[(6.184078499998577, 2194.90092236146), (11.935496500002046, 2264.91021756903), (19.91837520000263, 2256.44691317232), (26.342875400001503, 2162.60185837324), (31.496862700001657, 2195.91200441302), (38.374301100000594, 2351.33029111024), (46.32128399999783, 2505.39838870355), (64.05636220000088, 2163.38941771017), (54.4513807000003, 2304.06486274241), (59.27139669999815, 2318.13949370227)]
[(6.1442657000006875, 2427.87137695472), (12.32022280000092, 2500.48528306549), (22.670745600000373, 2588.87445566705), (26.658311300001515, 2642.02641500619), (33.233135700000275, 2669.14867288512), (40.745659199998045, 2670.90180350241), (44.625809500001196, 2671.83798358909), (52.97276190000048, 2671.91006061620), (58.1081008000001, 2671.90387379031), (65.3584168999987, 2671.91990427043)]

([(6.430630500020925, 126.873707863264), (12.95839210000122, 135.875119049949), (19.830693600000814, 127.964878861731), (27.76935320001212, 124.935466539139), (32.76500590000069, 136.592866252240), (39.41478809999535, 135.876515362383), (46.51565779998782, 136.975058742065), (52.54380049998872, 134.576258992659), (59.46509149999474, 134.152898446048), (70.60494679998374, 137.154396830219), (75.88902960001724, 135.277932187438), (80.44068790000165, 140.502595842976), (87.20454989999416, 142.188575594960), (95.82207940000808, 137.101975414041), (99.93396179997944, 132.769717704187)],

([(3.6496408999955747, 201.357424907056), (7.015972499997588, 183.569192423483), (10.608937499986496, 188.510794053881), (14.241817800007993, 196.841681253117), (18.05463349999627, 196.840504799470), (21.56070850000833, 189.053596705165), (25.427834799978882, 191.106316892448), (29.114841199974762, 189.937119320103), (32.18022139999084, 192.973684318587), (35.86765679999371, 195.687585383074), (39.71982889997889, 196.221693968019), (44.21236730000237, 191.205885206572), (47.82811060000677, 190.644044074965), (50.70205740001984, 205.599165415755), (54.424124299985124, 206.449417305912)],
[(3.5144887000205927, 203.078380309317), (7.316144600015832, 213.994502355886), (10.82514890001039, 215.993946661038), (14.621007299982011, 216.949718528077), (18.35731650001253, 217.241784180542), (22.21561620000284, 217.282980330029), (25.89265539997723, 217.285899655727), (29.294179799995618, 217.286680017705), (33.742207100003725, 217.286726000131), (37.816738599998644, 217.286735356772), (43.06203760000062, 217.286735533713), (45.31815340000321, 217.286735613403), (48.694929799996316, 217.286735627838), (52.36487550000311, 217.286735633547), (57.055712200002745, 217.286735633509)]),

([(3.8615919000003487, 308.953076885291), (7.601565399992978, 307.667748228326), (11.672433400002774, 349.257756976611), (15.512655300000915, 333.313930466631), (19.436707999993814, 330.295112637023), (23.44029870000668, 339.111026098733), (27.37719639998977, 334.746792390822), (31.416413099999772, 336.234173033997), (35.59916519999388, 315.047324579388), (39.5391025999852, 331.418802224224), (43.97703459998593, 329.477784602155), (47.534226399991894, 331.147003863368), (51.65671030001249, 335.854459456832), (55.62872479998623, 339.127665242411), (62.079549399990356, 331.494852746950)],
[(3.9160036999965087, 340.196416071533), (8.333225000009406, 345.880697496607), (12.518112999998266, 356.538902433978), (17.099025500006974, 360.897279734360), (22.540584400005173, 361.986215974268), (27.669782700017095, 362.332986397356), (33.63246330001857, 362.438966589725), (38.88021169998683, 362.436815026026), (44.88718510000035, 362.445829518245), (50.505203600012464, 362.446328004206), (56.982443899993086, 362.445984548142), (63.741641500004334, 362.446350684982), (69.69952530000592, 362.446352196963), (77.62445370000205, 362.446352128018), (82.66401499998756, 362.446352259026)]),

([(3.365610899985768, 25.7970928794434), (6.2846874999813735, 25.3532651570154), (9.45984260001569, 25.3115392439097), (12.745732000010321, 26.8577553885009), (16.12147010001354, 25.0378977739158), (19.446982900000876, 26.2814561826783), (23.148945099994307, 25.9171835343822), (26.289031899999827, 26.1042448585685), (29.494575199991232, 26.3460399549740), (32.53019720001612, 27.8110201354345), (36.250876400008565, 25.3547923578551), (39.5281369999866, 27.1770636501371), (43.18727920000674, 26.1431467983155), (47.004567700001644, 25.6259203112937), (50.21371489999001, 27.0355880937910)],
[(3.2650223999808077, 26.7575668332923), (6.435045299993362, 27.8927097370207), (9.8261918000062, 28.4833683516032), (13.415323799999896, 28.2824672135125), (16.970716000010725, 28.5425840892570), (20.568146100005833, 28.5564924547098), (24.424981799995294, 28.2014411160108), (28.09279890000471, 28.5597832731955), (31.90253049999592, 28.5599368715050), (35.700435300008394, 28.5599453413606), (39.296284699987154, 28.5599457272574), (43.030713199987076, 28.5599460655485), (47.110341299994616, 28.5599460473658), (52.30176559998654, 28.5599460764311), (55.24245689998497, 28.5599460770249)]),

([(3.3956696999957785, 81.4783577907731), (6.267837699997472, 82.9867451493014), (9.372839599993313, 86.2951660553213), (12.66066329999012, 87.6543696505010), (15.682513499981724, 83.6904048872557), (18.97236949999933, 88.3546835514697), (22.258338100014953, 90.1309696240083), (25.81907610001508, 89.2868605316644), (29.551246999995783, 89.3387588240547), (33.247157899982994, 88.9390292558294), (37.10117069998523, 89.9172584704355), (41.36751100001857, 89.6857560423807), (44.07445790001657, 88.0895538903834), (47.96677460000501, 89.9950267986116), (52.75534410000546, 89.4249410790778)],
[(3.2323417000006884, 90.2785395287445), (6.403375499998219, 90.6698454196167), (9.66327530000126, 90.7302260285129), (12.862382299994351, 90.7341243089248), (16.000363799976185, 90.7360208364949), (19.06293220000225, 90.7360740707384), (22.431686299998546, 90.7361083222256), (26.01162679999834, 90.7361219297900), (29.759263499989174, 90.7361221758357), (33.107652000006055, 90.7361223493231), (36.50829620001605, 90.7361223568402), (39.837488599994686, 90.7361223571186), (44.62201600000844, 90.7361223571744), (47.69494980000309, 90.7361223571741), (52.62697049998678, 90.7361223571749)]),

([(3.801746099983575, 349.229310243749), (7.01179509999929, 380.377138822584), (10.762479800003348, 398.265644000249), (14.322550200013211, 408.224370642811), (17.842128599993885, 401.888330321684), (21.352436800021678, 393.776887659946), (24.952364700002363, 406.383770753174), (29.008923399989726, 388.655530164691), (32.382172900019214, 373.533193737753), (36.176498499989975, 403.651614740769), (40.389187499997206, 397.937975492816), (43.21519899999839, 405.846979910733), (46.24369000000297, 405.353897673432), (48.60457130000577, 384.672041709895), (51.63292800000636, 393.425700707393)],
[(3.599269500002265, 414.074433704844), (7.085811500001, 419.243165260339), (10.959721999999601, 417.985622227703), (14.563803299999563, 420.466720033820), (17.670931700005895, 420.501890718231), (21.204281300015282, 420.503516138142), (24.639115600002697, 420.504349034044), (27.6454460999812, 420.504392508704), (31.75271229998907, 420.504411582251), (35.2266646999924, 420.504411731627), (38.66916059999494, 420.504411761681), (41.09110960000544, 420.504411764515), (43.242556299985154, 420.504411764695), (45.57401730000856, 420.504411764704), (50.2615780000051, 420.504411764706)]),

([(4.008086700021522, 504.706395542555), (7.671732499991776, 604.245392103333), (11.880452600016724, 554.735920942652), (15.151435999985551, 603.915298459768), (19.39597069998854, 519.735987223811), (23.029131499992218, 546.197287936464), (27.491290200006915, 567.849835572535), (31.183629699982703, 603.638352502399), (37.48052369998186, 582.571687764849), (39.400052299984964, 588.022153618136), (43.90273679999518, 591.548175403340), (47.60632070002612, 561.388955627794), (51.605001300020376, 559.723540692512), (55.57680320000509, 628.680124151755), (59.69546970000374, 616.698358750516)],
[(4.104906599997776, 649.408556531020), (7.888096000009682, 641.704266430050), (11.960185400006594, 647.197447411870), (16.155613099981565, 660.195128482632), (20.140679699979955, 660.869488349246), (24.469071400002576, 661.165868155912), (30.17001739999978, 661.235931955075), (37.18127450000611, 661.242460426105), (38.58512290002545, 661.242812285052), (42.436964499996975, 661.242846828564), (46.77142070000991, 661.242852391037), (50.953152899979614, 661.242852434971), (55.26230729999952, 661.242852742932), (60.442041000002064, 661.242852743517), (64.84981549999793, 661.242852745029)])
